timestamp,node_id,best_gateway
2022-10-16 11:43:07,Node_C,GW4
2022-10-16 11:43:13,Node_C,GW4
2022-10-16 11:43:19,Node_C,GW4
2022-10-16 11:43:25,Node_C,GW4
2022-10-16 11:43:31,Node_C,GW4
2022-10-16 11:43:46,Node_C,GW4
2022-10-16 11:43:49,Node_C,GW4
2022-10-16 11:44:00,Node_C,GW2
2022-10-16 11:44:07,Node_C,GW4
2022-10-16 11:44:13,Node_C,GW4
2022-10-16 11:44:19,Node_C,GW2
2022-10-16 11:44:25,Node_C,GW4
2022-10-16 11:44:31,Node_C,GW4
2022-10-16 11:44:37,Node_C,GW4
2022-10-16 11:44:43,Node_C,GW4
2022-10-16 11:44:49,Node_C,GW4
2022-10-16 11:44:55,Node_C,GW2
2022-10-16 11:45:01,Node_C,GW4
2022-10-16 11:45:07,Node_C,GW4
2022-10-16 11:45:13,Node_C,GW4
2022-10-16 11:45:31,Node_C,GW4
2022-10-16 11:45:37,Node_C,GW4
2022-10-16 13:33:02,Node_C,GW4
2022-10-16 13:33:06,Node_C,GW2
2022-10-16 13:33:24,Node_C,GW4
2022-10-16 13:33:30,Node_C,GW2
2022-10-16 13:33:36,Node_C,GW4
2022-10-16 13:33:42,Node_C,GW4
2022-10-16 13:33:49,Node_C,GW2
2022-10-16 13:34:01,Node_C,GW4
2022-10-16 13:34:07,Node_C,GW2
2022-10-16 13:34:13,Node_C,GW2
2022-10-16 13:34:18,Node_C,GW2
2022-10-16 13:34:26,Node_C,GW4
2022-10-16 13:34:37,Node_C,GW2
2022-10-16 13:34:42,Node_C,GW2
2022-10-16 13:34:48,Node_C,GW4
2022-10-16 13:34:52,Node_C,GW4
2022-10-16 13:35:01,Node_C,GW4
2022-10-16 13:35:07,Node_C,GW2
2022-10-16 13:35:15,Node_C,GW2
2022-10-16 13:35:25,Node_C,GW2
2022-10-16 13:35:31,Node_C,GW4
2022-10-16 13:35:36,Node_C,GW4
2022-10-16 13:35:44,Node_C,GW5
2022-10-16 13:35:56,Node_C,GW4
2022-10-16 13:36:09,Node_C,GW2
2022-10-16 13:36:21,Node_C,GW4
2022-10-16 13:36:33,Node_C,GW4
2022-10-16 13:36:37,Node_C,GW4
2022-10-16 13:36:42,Node_C,GW4
2022-10-16 13:36:54,Node_C,GW4
2022-10-16 13:37:07,Node_C,GW2
2022-10-16 13:37:19,Node_C,GW4
2022-10-16 13:37:25,Node_C,GW4
2022-10-16 13:37:30,Node_C,GW2
2022-10-16 13:38:02,Node_C,GW4
2022-10-16 13:38:19,Node_C,GW2
2022-10-16 13:38:25,Node_C,GW5
2022-10-16 13:38:30,Node_C,GW4
2022-10-16 13:38:44,Node_C,GW2
2022-10-16 13:39:01,Node_C,GW5
2022-10-16 13:39:07,Node_C,GW2
2022-10-16 13:39:12,Node_C,GW4
2022-10-16 13:39:25,Node_C,GW4
2022-10-16 13:39:31,Node_C,GW5
2022-10-16 13:39:36,Node_C,GW2
2022-10-16 13:39:50,Node_C,GW2
2022-10-16 13:40:08,Node_C,GW2
2022-10-16 13:40:24,Node_C,GW4
2022-10-16 13:40:38,Node_C,GW5
2022-10-16 13:40:56,Node_C,GW2
2022-10-16 13:41:13,Node_C,GW4
2022-10-16 13:41:19,Node_C,GW4
2022-10-16 13:41:26,Node_C,GW5
2022-10-16 13:41:38,Node_C,GW2
2022-10-16 13:41:43,Node_C,GW2
2022-10-16 13:41:48,Node_C,GW4
2022-10-16 13:42:02,Node_C,GW5
2022-10-16 13:42:20,Node_C,GW5
2022-10-16 13:42:38,Node_C,GW5
2022-10-16 13:42:56,Node_C,GW2
2022-10-16 13:43:13,Node_C,GW5
2022-10-16 13:43:19,Node_C,GW5
2022-10-16 13:43:24,Node_C,GW5
2022-10-16 13:43:40,Node_C,GW5
2022-10-16 13:43:45,Node_C,GW5
2022-10-16 13:43:51,Node_C,GW5
2022-10-16 13:43:57,Node_C,GW4
2022-10-16 13:44:03,Node_C,GW5
2022-10-16 13:44:09,Node_C,GW5
2022-10-16 13:44:15,Node_C,GW5
2022-10-16 13:44:21,Node_C,GW5
2022-10-16 13:44:27,Node_C,GW5
2022-10-16 13:44:33,Node_C,GW5
2022-10-16 13:44:39,Node_C,GW5
2022-10-16 13:44:45,Node_C,GW5
2022-10-16 13:44:51,Node_C,GW5
2022-10-16 13:44:57,Node_C,GW5
2022-10-16 13:45:03,Node_C,GW5
2022-10-16 13:45:09,Node_C,GW2
2022-10-16 13:45:14,Node_C,GW5
2022-10-16 13:45:21,Node_C,GW5
2022-10-16 13:45:27,Node_C,GW5
2022-10-16 13:45:33,Node_C,GW2
2022-10-16 13:45:37,Node_C,GW5
2022-10-16 13:45:42,Node_C,GW5
2022-10-16 13:45:48,Node_C,GW5
2022-10-16 13:45:51,Node_C,GW5
2022-10-16 13:45:57,Node_C,GW5
2022-10-16 13:46:03,Node_C,GW5
2022-10-16 13:46:09,Node_C,GW5
2022-10-16 13:46:27,Node_C,GW5
2022-10-16 13:46:33,Node_C,GW5
2022-10-16 13:46:52,Node_C,GW5
2022-10-16 13:47:10,Node_C,GW5
2022-10-16 13:47:28,Node_C,GW4
2022-10-16 13:47:33,Node_C,GW4
2022-10-16 13:47:38,Node_C,GW5
2022-10-16 13:47:45,Node_C,GW4
2022-10-16 13:47:51,Node_C,GW2
2022-10-16 13:47:57,Node_C,GW5
2022-10-16 13:48:01,Node_C,GW5
2022-10-16 13:48:07,Node_C,GW4
2022-10-16 13:48:13,Node_C,GW4
2022-10-16 13:48:18,Node_C,GW4
